eval,join,random shacl results,fdt,io,viz_hist,viz_pie,node_samples,group_by_node_split_feature,overall
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3968005180358887,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3720037937164307,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.596768856048584,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.553783655166626,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.541494846343994,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5076053142547607,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6895713806152344,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.558464527130127,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.58374810218811,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.475343465805054,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.452069759368896,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.493748903274536,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.08026933670044,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.71932411193848,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.666728019714355,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.30723857879639,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.40943169593811,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.2868824005127,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.51755023002625,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.91943788528442,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.34630131721497,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.17368698120117,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6252310276031494,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6580255031585693,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5836217403411865,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6041436195373535,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6021382808685303,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.622789621353149,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.598968982696533,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.679821014404297,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.684613466262817,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.582472324371338,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.962023735046387,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.868696928024292,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.105602025985718,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.10508942604065,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.665894985198975,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.225321292877197,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.324254751205444,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.126523971557617,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.100602865219116,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.043994665145874,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.95783185958862,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.389623403549194,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.987324953079224,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.62991261482239,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.65989446640015,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.831358432769775,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.855428695678711,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.840972185134888,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.855481147766113,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.749292850494385,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.090479612350464,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.13203740119934,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.274539709091187,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.207420110702515,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.042962074279785,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.075374603271484,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.75899910926819,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.28261065483093,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.322457790374756,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.29032039642334,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.3517243862152,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.52916622161865,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,170.32854843139648,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0910382270813,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.66101503372192,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.732396364212,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,661.9340357780457,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.4445822238922,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,650.6545391082764,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,657.5689022541046,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025693178176879883,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023163795471191406,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024308204650878906,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02283477783203125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023602962493896484,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023191213607788086,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0233001708984375,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02379894256591797,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023660898208618164,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02345132827758789,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023181915283203125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023144006729125977,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023429393768310547,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02318263053894043,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023585796356201172,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0241546630859375,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023337125778198242,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023589611053466797,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02281928062438965,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02375936508178711,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02397322654724121,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02444744110107422,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024050474166870117,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02417445182800293,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024049043655395508,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03953194618225098,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03982138633728027,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03943181037902832,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04113507270812988,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04434466361999512,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04136490821838379,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041869163513183594,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04924345016479492,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04117703437805176,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03923630714416504,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040119171142578125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045160770416259766,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04069948196411133,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03992056846618652,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04118824005126953,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040607452392578125,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04177975654602051,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03993940353393555,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04019308090209961,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04240870475769043,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04135847091674805,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04055285453796387,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04145622253417969,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042635202407836914,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04202008247375488,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06973910331726074,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07320094108581543,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07058167457580566,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07374715805053711,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08432507514953613,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0726630687713623,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07517623901367188,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07283687591552734,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07176733016967773,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07079172134399414,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07083868980407715,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07079362869262695,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07706427574157715,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07574105262756348,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0709843635559082,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07161521911621094,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07523584365844727,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07133769989013672,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07164478302001953,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07411670684814453,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07327532768249512,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07107162475585938,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07313990592956543,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07233476638793945,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07146310806274414,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12858867645263672,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12639403343200684,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12575483322143555,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1279919147491455,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12912678718566895,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12916088104248047,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12894558906555176,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12705326080322266,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13459229469299316,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13369417190551758,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1279900074005127,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13192200660705566,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13335394859313965,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13387179374694824,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13213109970092773,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1264326572418213,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12818026542663574,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12696146965026855,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12689924240112305,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12627172470092773,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12766480445861816,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12737441062927246,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1288774013519287,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13061261177062988,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13536381721496582,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23478126525878906,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22649765014648438,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2311115264892578,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2323284149169922,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23136115074157715,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22873520851135254,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23424816131591797,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23757052421569824,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22713041305541992,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22673892974853516,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2395308017730713,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22806453704833984,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22985291481018066,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23584508895874023,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23232555389404297,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23659968376159668,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2360520362854004,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2365405559539795,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23586249351501465,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23253822326660156,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22850871086120605,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23418211936950684,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2382969856262207,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22762775421142578,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22698760032653809,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4092707633972168,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3997526168823242,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40460920333862305,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41207432746887207,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4091212749481201,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41283679008483887,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4282078742980957,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41388773918151855,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41573500633239746,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42284178733825684,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4280228614807129,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43369603157043457,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43668317794799805,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4289121627807617,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4335639476776123,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41983819007873535,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4307441711425781,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4137105941772461,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41998863220214844,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4119446277618408,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.434551477432251,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41910862922668457,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4202704429626465,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41982436180114746,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42573022842407227,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.733590841293335,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7309930324554443,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7434592247009277,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7394623756408691,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7255446910858154,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7480573654174805,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7155253887176514,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7568178176879883,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7236759662628174,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7561943531036377,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.728567361831665,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7215542793273926,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.728001594543457,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7458221912384033,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7641820907592773,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7556853294372559,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7407824993133545,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7749879360198975,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7288529872894287,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.779179573059082,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7428157329559326,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7831172943115234,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7247521877288818,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7855303287506104,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.762596845626831,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2921721935272217,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2840068340301514,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2950160503387451,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.293929100036621,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3363006114959717,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.318798303604126,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3336372375488281,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3377118110656738,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3255128860473633,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.345747470855713,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3072633743286133,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2937431335449219,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.308030605316162,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.331495761871338,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3300020694732666,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3713371753692627,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3507757186889648,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3379936218261719,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3319427967071533,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3496439456939697,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3621375560760498,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3743457794189453,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4205596446990967,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3727805614471436,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3520176410675049,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3959240913391113,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.329525947570801,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3259212970733643,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38505220413208,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.34680438041687,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.345838785171509,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3954617977142334,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.359429359436035,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3785083293914795,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.398998260498047,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4430532455444336,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.438088893890381,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.471946954727173,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4512012004852295,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.350292205810547,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.330136775970459,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4941086769104004,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37131404876709,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4449689388275146,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.37144136428833,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4042742252349854,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3852040767669678,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5429182052612305,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.502011299133301,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4987456798553467,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.214785814285278,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.302102088928223,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.158806800842285,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.254895925521851,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.271430969238281,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.29059362411499,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.197563648223877,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.226628065109253,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.224745512008667,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.311359643936157,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.313689708709717,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.239902973175049,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.255289316177368,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.253031015396118,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.382995843887329,0.0,0.0
